"Sample","Spore_rep","R","G","B","Y","PDI","Temp","Taxon"
"Lyco200",1,193,198,162,224.910768957871,11.7996984478936,200,"Lycopodium"
"Lyco200",2,194,203,160,228.3447563932,10.4530367085489,200,"Lycopodium"
"Lyco200",3,193,196,142,220.937508351811,13.357839862035,200,"Lycopodium"
"Lyco200",4,190,201,160,225.526515742794,11.558229120473,200,"Lycopodium"
"Lyco200",5,192,199,146,223.089926977088,12.5137541266322,200,"Lycopodium"
"Lyco200",6,189,193,160,219.832455580192,13.7911938901207,200,"Lycopodium"
"Lyco200",7,194,188,134,214.930210938655,15.713642769155,200,"Lycopodium"
"Lyco200",8,194,193,165,222.352771544715,12.8028346883469,200,"Lycopodium"
"Lyco200",9,180,186,142,209.449792904656,17.8628263118995,200,"Lycopodium"
"Lyco200",10,194,190,157,219.299880635625,14.000046809559,200,"Lycopodium"
"Lyco200",11,186,205,148,225.114238728751,11.719906380882,200,"Lycopodium"
"Lyco200",12,196,203,152,228.031519142646,10.5758748460212,200,"Lycopodium"
"Lyco200",13,185,206,147,225.275442202513,11.6566893323479,200,"Lycopodium"
"Lyco200",14,194,195,152,221.965532150776,12.9546932742055,200,"Lycopodium"
"Lyco200",15,189,198,158,222.894516186253,12.5903858093126,200,"Lycopodium"
"Lyco200",16,181,201,144,220.064992461197,13.7000029563932,200,"Lycopodium"
"Lyco200",17,182,196,171,220.678267775314,13.4595028332102,200,"Lycopodium"
"Lyco200",18,197,192,152,221.085512638581,13.2997989652624,200,"Lycopodium"
"Lyco200",19,186,189,171,217.509108425721,14.702310421286,200,"Lycopodium"
"Lyco200",20,194,203,162,228.609029120473,10.3494003449125,200,"Lycopodium"
"Lyco200",21,200,208,155,233.241968883962,8.53256122197584,200,"Lycopodium"
"Lyco200",22,195,204,174,231.231858980044,9.32083961566889,200,"Lycopodium"
"Lyco200",23,180,212,156,228.596635328899,10.3542606553338,200,"Lycopodium"
"Lyco200",24,196,201,165,228.418758536585,10.4240162601626,200,"Lycopodium"
"Lyco200",25,182,197,131,216.058079896526,15.2713412170485,200,"Lycopodium"
"Lyco200",26,192,200,156,225.076557280118,11.7346834195615,200,"Lycopodium"
"Lyco200",27,197,187,167,219.741224759793,13.8269706824341,200,"Lycopodium"
"Lyco200",28,191,195,178,224.285297117517,12.0449815225425,200,"Lycopodium"
"Lyco200",29,188,199,153,222.527174205469,12.7344414880512,200,"Lycopodium"
"Lyco200",30,182,204,147,222.829128381375,12.6160280857354,200,"Lycopodium"
"Lyco200",31,196,199,155,225.766861566888,11.4639758561222,200,"Lycopodium"
"Lyco200",32,184,194,152,217.580997191426,14.6741187484602,200,"Lycopodium"
"Lyco200",33,170,185,148,205.858076127125,19.2713426952452,200,"Lycopodium"
"Lyco200",34,192,192,163,220.67937849224,13.4590672579453,200,"Lycopodium"
"Lyco200",35,195,197,174,226.574992313378,11.1470618378911,200,"Lycopodium"
"Lyco200",36,183,186,133,209.376346119734,17.8916289726534,200,"Lycopodium"
"Lyco200",37,185,195,134,216.239736141907,15.200103473762,200,"Lycopodium"
"Lyco200",38,194,197,161,224.485292756837,11.9665518600641,200,"Lycopodium"
"Lyco200",39,182,185,148,210.321198078344,17.5210987928061,200,"Lycopodium"
"Lyco200",40,175,189,149,210.510913303769,17.4467006651885,200,"Lycopodium"
"Lyco200",41,183,189,166,215.732646119734,15.3989623059867,200,"Lycopodium"
"Lyco200",42,198,202,168,230.224287952698,9.715965508746,200,"Lycopodium"
"Lyco200",43,192,203,179,230.111493643755,9.76019857107661,200,"Lycopodium"
"Lyco200",44,189,204,178,229.52884345898,9.98868883961568,200,"Lycopodium"
"Lyco200",45,186,186,151,212.870581152993,16.5213407243163,200,"Lycopodium"
"Lyco200",46,186,189,154,215.262790243902,15.5832195121951,200,"Lycopodium"
"Lyco600",1,82,48,8,63.4821663599558,75.1050328000173,600,"Lycopodium"
"Lyco600",2,113,51,5,76.4267473316157,70.0287265366213,600,"Lycopodium"
"Lyco600",3,99,47,8,69.0066050791314,72.9385862434779,600,"Lycopodium"
"Lyco600",4,49,40,44,50.7819297018771,80.0855177639698,600,"Lycopodium"
"Lyco600",6,103,42,33,70.3827101582628,72.3989371928381,600,"Lycopodium"
"Lyco600",7,80,43,29,62.1408743099006,75.6310296823919,600,"Lycopodium"
"Lyco600",8,70,38,49,57.7489769966875,77.3533423542402,600,"Lycopodium"
"Lyco600",9,87,45,36,66.9741045270519,73.7356452835091,600,"Lycopodium"
"Lyco600",10,47,31,49,44.6172250644093,82.5030489943493,600,"Lycopodium"
"Lyco600",11,54,32,26,44.8090566801619,82.4278209097404,600,"Lycopodium"
"Lyco600",12,73,43,44,61.5692594773647,75.8551923618178,600,"Lycopodium"
"Lyco600",13,56,33,19,45.2910270518955,82.2388129208253,600,"Lycopodium"
"Lyco600",14,56,29,32,44.2995690099374,82.627619996103,600,"Lycopodium"
"Lyco600",15,62,27,29,44.7373962090541,82.4559230552729,600,"Lycopodium"
"Lyco600",16,123,74,5,95.6529103790946,62.4890547532962,600,"Lycopodium"
"Lyco600",17,100,63,19,81.6618367684947,67.9757502868648,600,"Lycopodium"
"Lyco600",18,65,34,51,53.4799758925285,79.0274604343025,600,"Lycopodium"
"Lyco600",19,47,31,38,43.1637250644093,83.0730489943493,600,"Lycopodium"
"Lyco600",20,48,29,40,42.4381910195068,83.357572149213,600,"Lycopodium"
"Lyco600",21,74,39,24,56.5821100478469,77.8109372361385,600,"Lycopodium"
"Lyco600",22,87,35,31,59.5403457857931,76.650844789885,600,"Lycopodium"
"Lyco600",23,70,36,25,53.2230888847994,79.1282004373336,600,"Lycopodium"
"Lyco600",24,59,32,22,46.1045542878174,81.9197826322285,600,"Lycopodium"
"Lyco600",25,90,48,5,66.0042261685683,74.1159897378164,600,"Lycopodium"
"Lyco600",26,66,33,23,49.4676586308428,80.6009181839832,600,"Lycopodium"
"Lyco600",27,73,39,33,57.406528708134,77.4876358007318,600,"Lycopodium"
"Lyco600",28,52,32,37,45.5329394552816,82.1439453116543,600,"Lycopodium"
"Lyco600",29,75,32,26,52.470037541406,79.4235146896447,600,"Lycopodium"
"Lyco600",30,71,37,15,52.9438415531837,79.2377091948299,600,"Lycopodium"
"Lyco600",31,78,43,16,59.6934843577475,76.5907904479422,600,"Lycopodium"
"Lyco600",32,55,32,28,45.4381380198749,82.1811223451471,600,"Lycopodium"
"Lyco600",33,61,33,30,48.5685701140964,80.9535019160406,600,"Lycopodium"
"Lyco600",34,51,33,13,42.6741658078763,83.2650330165191,600,"Lycopodium"
"Lyco600",35,34,26,20,32.6562200956938,87.1936391781593,600,"Lycopodium"
"Lyco600",36,67,35,24,51.3192189915348,79.8748160817511,600,"Lycopodium"
"Lyco600",37,55,35,15,45.7522883695252,82.057926129598,600,"Lycopodium"
"Lyco600",38,46,35,33,44.847465403018,82.4127586654831,600,"Lycopodium"
"Lyco600",39,54,41,8,48.5263713654766,80.9700504449111,600,"Lycopodium"
"Lyco600",40,62,26,8,41.2852248803828,83.8097157331832,600,"Lycopodium"
"Lyco600",41,65,34,40,52.0264758925285,79.5974604343025,600,"Lycopodium"
"Lyco600",42,82,41,26,61.1194670592565,76.0315815453896,600,"Lycopodium"
"Lyco600",43,55,28,42,44.5788163415532,82.5181112386066,600,"Lycopodium"
"Lyco600",44,59,35,26,48.665022819286,80.9156773257702,600,"Lycopodium"
"Lyco600",45,85,43,35,64.7577355539198,74.6048095866981,600,"Lycopodium"
"Lyco800",1,36,39,27,42.3294309447062,83.4002231589388,800,"Lycopodium"
"Lyco800",2,32,35,53,41.5484130919911,83.7065046698074,800,"Lycopodium"
"Lyco800",3,39,36,35,42.375903793702,83.3819985122737,800,"Lycopodium"
"Lyco800",4,42,34,44,43.2241333994545,83.0493594511943,800,"Lycopodium"
"Lyco800",5,25,44,26,41.7259899578478,83.636866683197,800,"Lycopodium"
"Lyco800",6,34,36,42,41.5196652615919,83.7177783287875,800,"Lycopodium"
"Lyco800",7,48,36,56,48.2011331515001,81.097594842549,800,"Lycopodium"
"Lyco800",8,39,35,30,41.0641470369452,83.8964129266882,800,"Lycopodium"
"Lyco800",9,38,36,38,42.4086560872799,83.3691544755765,800,"Lycopodium"
"Lyco800",10,40,32,57,42.8336244730969,83.2025002066287,800,"Lycopodium"
"Lyco800",11,38,28,53,38.9271020332259,84.7344697908918,800,"Lycopodium"
"Lyco800",15,87,53,45,71.9011585668237,71.8034672286966,800,"Lycopodium"
"Lyco800",16,81,54,41,69.9669290850483,72.5619885940987,800,"Lycopodium"
"Lyco800",17,29,39,33,40.646196999752,84.060314902058,800,"Lycopodium"
"Lyco800",18,40,33,44,41.8503812298537,83.5880857922142,800,"Lycopodium"
"Lyco800",19,31,31,31,35.696638358542,86.0013182907678,800,"Lycopodium"
"Lyco800",20,37,25,31,33.7495840565336,86.7648689974378,800,"Lycopodium"
"Lyco800",21,29,32,37,36.4363997024548,85.7112158029589,800,"Lycopodium"
"Lyco800",22,63,69,88,79.7778217208034,68.714579717332,800,"Lycopodium"
"Lyco800",23,61,65,76,74.8512992809323,70.6465493015952,800,"Lycopodium"
"Lyco800",24,65,61,72,73.0432630795933,71.3555831060418,800,"Lycopodium"
"Lyco800",25,36,30,31,36.7711201338954,85.5799528886685,800,"Lycopodium"
"Lyco800",26,33,33,24,36.8521472848996,85.5481775353335,800,"Lycopodium"
"Lyco800",27,28,34,26,36.0326655095462,85.8695429374328,800,"Lycopodium"
"Lyco800",28,31,34,38,38.6119086288123,84.8580750475246,800,"Lycopodium"
"Lyco800",29,39,31,40,39.6421200099182,84.4540705843458,800,"Lycopodium"
"Lyco800",30,37,30,48,39.2883678403174,84.5927969253657,800,"Lycopodium"
"Lyco800",31,29,43,41,44.3632240267791,82.6026572444004,800,"Lycopodium"
"Lyco800",32,38,41,33,45.1424398710637,82.2970824035044,800,"Lycopodium"
"Lyco800",33,32,42,41,44.7382103892884,82.4556037689065,800,"Lycopodium"
"Lyco800",34,32,34,47,40.1091563352343,84.2709190842218,800,"Lycopodium"
"Lyco800",35,32,34,46,39.9816563352343,84.3209190842218,800,"Lycopodium"
"Lyco800",36,33,36,33,40.0224175551699,84.3049342920903,800,"Lycopodium"
"Lyco800",37,36,35,46,42.0549039176791,83.5078808165964,800,"Lycopodium"
"Lyco800",38,30,36,41,39.9931744359038,84.3164021819985,800,"Lycopodium"
"Lyco800",39,34,37,50,43.2139220183486,83.0533639143731,800,"Lycopodium"
"L375",1,134,103,33,130.859878222997,48.6824006968641,375,"Lycopodium"
"L375",2,140,104,27,133.046827526132,47.8247735191638,375,"Lycopodium"
"L375",3,135,99,16,125.967134581881,50.6011236933798,375,"Lycopodium"
"L375",4,148,113,32,143.360306968641,43.7802717770035,375,"Lycopodium"
"L375",5,161,130,34,161.005991550523,36.8603954703833,375,"Lycopodium"
"L375",6,147,127,25,152.232472212544,40.3009912891986,375,"Lycopodium"
"L375",7,151,124,46,154.473860017422,39.4220156794425,375,"Lycopodium"
"L375",8,143,118,13,142.474892770035,44.1274930313589,375,"Lycopodium"
"L375",9,139,104,48,135.572602526132,46.8342735191638,375,"Lycopodium"
"L375",10,145,101,21,131.931868902439,48.2620121951219,375,"Lycopodium"
"L375",11,143,108,12,135.034756881533,47.0451933797909,375,"Lycopodium"
"L375",12,129,96,5,119.966558101045,52.9542909407665,375,"Lycopodium"
"L375",13,134,100,37,129.223080313589,49.3242822299652,375,"Lycopodium"
"L375",14,161,117,49,153.590200609756,39.7685487804878,375,"Lycopodium"
"L375",15,133,98,24,125.581942421603,50.7521794425087,375,"Lycopodium"
"L375",16,135,98,24,126.344392421603,50.4531794425087,375,"Lycopodium"
"L375",17,117,85,5,107.359980052265,57.8980470383275,375,"Lycopodium"
"L375",18,134,107,20,131.980989721254,48.2427491289199,375,"Lycopodium"
"L375",19,141,97,21,127.48628597561,50.0053780487805,375,"Lycopodium"
"L375",20,156,123,31,153.573385714286,39.7751428571429,375,"Lycopodium"
"L375",21,143,99,7,127.771077439024,49.8936951219512,375,"Lycopodium"
"L375",22,152,103,5,133.845928222996,47.5114006968641,375,"Lycopodium"
"L375",23,127,90,9,115.376797996516,54.7541968641115,375,"Lycopodium"
"L375",24,140,110,54,141.165423344948,44.6410104529617,375,"Lycopodium"
"L375",25,129,88,15,115.509477961673,54.7021655052265,375,"Lycopodium"
"L375",26,136,99,5,124.825645296167,51.0487665505227,375,"Lycopodium"
"L375",27,159,133,25,161.188196602788,36.7889425087108,375,"Lycopodium"
"L375",28,150,117,19,145.243868466899,43.0416202090592,375,"Lycopodium"
"L375",29,152,106,58,143.373154703833,43.7752334494774,375,"Lycopodium"
"L375",30,151,114,15,142.880866986063,43.968287456446,375,"Lycopodium"
"L375",31,128,81,19,110.570772125435,56.6389128919861,375,"Lycopodium"
"L375",32,141,95,20,125.887515940767,50.6323466898955,375,"Lycopodium"
"L375",33,135,101,14,127.150618902439,50.137012195122,375,"Lycopodium"
"L375",34,147,114,5,139.971681271777,45.1091445993031,375,"Lycopodium"
"L375",35,147,123,21,148.758075,41.6635,375,"Lycopodium"
"L375",36,136,100,17,127.216958885017,50.1109965156795,375,"Lycopodium"
"L375",37,132,98,12,123.53957456446,51.5531080139373,375,"Lycopodium"
"L375",38,142,109,5,134.41470261324,47.2883519163763,375,"Lycopodium"
"L375",39,149,110,26,140.720448344948,44.8155104529617,375,"Lycopodium"
"L375",40,143,100,12,129.193391027875,49.335925087108,375,"Lycopodium"
"L375",41,155,127,35,156.666557926829,38.5621341463415,375,"Lycopodium"
"L375",42,115,89,8,109.93349869338,56.8888240418119,375,"Lycopodium"
"L375",43,135,110,5,132.476298344948,48.0485104529617,375,"Lycopodium"
"L375",44,141,111,33,139.369819076655,45.345168989547,375,"Lycopodium"
"L375",45,156,122,8,149.659357839721,41.3100557491289,375,"Lycopodium"
"L375",46,135,101,14,127.150618902439,50.137012195122,375,"Lycopodium"
"L375",47,140,109,35,137.805109756098,45.9587804878049,375,"Lycopodium"
"L375",48,141,110,34,138.778076916376,45.577224738676,375,"Lycopodium"
"L375",49,147,112,12,139.480339808362,45.3018275261324,375,"Lycopodium"
"L350",1,138,109,45,137.429375754554,46.1061271550769,350,"Lycopodium"
"L350",2,145,117,17,142.149116822896,44.2552483047467,350,"Lycopodium"
"L350",3,149,126,20,150.582106172716,40.9481936577583,350,"Lycopodium"
"L350",4,143,111,31,138.914851904667,45.5235874883659,350,"Lycopodium"
"L350",5,140,108,12,133.068205225369,47.8163901076985,350,"Lycopodium"
"L350",6,129,106,13,127.561846965164,49.9757462881709,350,"Lycopodium"
"L350",7,159,110,39,145.358124953464,42.9968137437398,350,"Lycopodium"
"L350",8,141,112,34,139.275563718256,45.3821318751939,350,"Lycopodium"
"L350",9,157,134,8,157.81665022271,38.1111175597217,350,"Lycopodium"
"L350",10,156,117,60,152.076582648584,40.3621244515357,350,"Lycopodium"
"L350",11,149,117,23,144.474108566015,43.3434868368568,350,"Lycopodium"
"L350",12,157,129,69,162.335336567611,36.3390836989762,350,"Lycopodium"
"L350",13,145,107,31,136.784838136551,46.3588870052741,350,"Lycopodium"
"L350",14,138,111,53,139.942396629438,45.1206287727696,350,"Lycopodium"
"L350",15,151,122,59,153.652688734876,39.7440436333821,350,"Lycopodium"
"L350",16,140,110,24,136.114620595666,46.6217174134645,350,"Lycopodium"
"L350",17,154,128,51,158.068270396224,38.012442981873,350,"Lycopodium"
"L350",18,145,108,5,134.040889858396,47.43494515357,350,"Lycopodium"
"L350",19,151,112,58,146.288180690733,42.6320860036343,350,"Lycopodium"
"L350",20,156,133,66,164.446529464167,35.5111649160129,350,"Lycopodium"
"L350",21,161,114,49,150.346524960112,41.040578447015,350,"Lycopodium"
"L350",22,140,117,52,144.910193657758,43.1724730753889,350,"Lycopodium"
"L350",23,142,108,16,134.364049720782,47.3082157957719,350,"Lycopodium"
"L350",24,149,134,49,160.234143800691,37.163080862474,350,"Lycopodium"
"L350",25,158,123,7,150.110251236538,41.1332348092009,350,"Lycopodium"
"L350",26,153,109,38,142.214310387581,44.2296822009485,350,"Lycopodium"
"L350",27,151,104,22,135.702702695785,46.7832538447901,350,"Lycopodium"
"L350",28,160,126,43,157.84259952134,38.1009413641803,350,"Lycopodium"
"L350",29,161,149,62,177.389115041218,30.4356411603067,350,"Lycopodium"
"L350",30,148,132,38,156.939852054248,38.4549599787262,350,"Lycopodium"
"L350",31,113,77,5,99.4250956554979,61.0097664096087,350,"Lycopodium"
"L350",32,151,113,31,143.410883788725,43.7604377299118,350,"Lycopodium"
"L350",33,154,114,36,145.94441785002,42.7668949607765,350,"Lycopodium"
"L350",34,128,96,5,118.882673554049,53.3793437042946,350,"Lycopodium"
"L350",35,159,120,46,153.522724740726,39.7950099055977,350,"Lycopodium"
"L350",36,171,139,71,175.170343235607,31.3057477507424,350,"Lycopodium"
"L350",37,161,144,64,174.040232578779,31.7489284004787,350,"Lycopodium"
"L350",38,146,116,19,142.073923128573,44.2847360280105,350,"Lycopodium"
"L350",39,143,108,11,134.078531601516,47.4201836856801,350,"Lycopodium"
"L350",40,152,113,42,145.25894365111,43.0357083721136,350,"Lycopodium"
"L350",41,136,88,14,117.347683632496,53.9813005362762,350,"Lycopodium"
"L350",42,134,87,26,117.462301176705,53.9363524797235,350,"Lycopodium"
"L350",43,125,78,22,106.989838203031,58.0432007046935,350,"Lycopodium"
"L350",44,156,129,66,161.554065696051,36.6454644329212,350,"Lycopodium"
"L350",45,126,88,7,112.601993265523,55.8423555821478,350,"Lycopodium"
"L350",46,160,135,36,163.417202632629,35.9148224970084,350,"Lycopodium"
"L325",1,185,153,69,183.233171646417,28.143854256307,325,"Lycopodium"
"L325",2,178,151,50,176.75569179271,30.6840424342313,325,"Lycopodium"
"L325",3,174,153,50,176.633948673444,30.7317848339435,325,"Lycopodium"
"L325",4,148,109,18,132.514527027027,48.0335188129306,325,"Lycopodium"
"L325",5,145,108,11,129.790026965038,49.1019502097889,325,"Lycopodium"
"L325",6,163,138,20,158.294893689561,37.9235711021329,325,"Lycopodium"
"L325",7,153,112,36,138.800189375155,45.5685531862137,325,"Lycopodium"
"L325",8,154,114,45,141.725709769402,44.4212902865089,325,"Lycopodium"
"L325",9,172,140,37,165.257981651376,35.1929483720093,325,"Lycopodium"
"L325",10,163,144,29,163.593177845277,35.8458126096955,325,"Lycopodium"
"L325",11,160,141,17,158.840691172824,37.7095328734023,325,"Lycopodium"
"L325",12,152,131,8,147.805893255641,42.036904605631,325,"Lycopodium"
"L325",13,165,141,46,164.506873605257,35.4875005469582,325,"Lycopodium"
"L325",14,174,146,89,176.934441482767,30.6139445165619,325,"Lycopodium"
"L325",15,171,148,75,175.353205120258,31.234037207742,325,"Lycopodium"
"L325",16,185,159,107,192.328888234565,24.5769065746805,325,"Lycopodium"
"L325",17,167,156,94,181.839205616167,28.6905076015033,325,"Lycopodium"
"L325",18,151,115,41,140.767304425986,44.7971355192213,325,"Lycopodium"
"L325",19,151,116,34,140.537311244731,44.8873289236349,325,"Lycopodium"
"L325",20,155,101,10,128.590181936524,49.5724776719515,325,"Lycopodium"
"L325",21,152,130,71,155.368859409869,39.0710355255417,325,"Lycopodium"
"L325",22,149,125,38,146.493250991817,42.5516662777186,325,"Lycopodium"
"L325",23,160,128,54,154.759521448054,39.3099915889986,325,"Lycopodium"
"L325",24,129,99,17,118.416046677411,53.5623346363093,325,"Lycopodium"
"L325",25,128,102,5,118.530830647161,53.5173213148389,325,"Lycopodium"
"L325",27,153,123,86,152.900399516489,40.0390590131416,325,"Lycopodium"
"L325",28,147,127,59,149.868872737416,41.2278930441505,325,"Lycopodium"
"L325",29,154,135,70,159.418555665758,37.4829193467618,325,"Lycopodium"
"L325",30,170,134,63,163.795305603769,35.7665468220514,325,"Lycopodium"
"L325",31,154,137,30,155.553974708654,38.9984412907241,325,"Lycopodium"
"L325",32,168,134,58,162.393075874039,36.3164408337101,325,"Lycopodium"
"L325",33,153,132,50,154.366001425738,39.4643131663774,325,"Lycopodium"
"L325",34,157,137,21,155.49671119514,39.0208975705333,325,"Lycopodium"
"L325",35,150,123,32,144.708068435408,43.2517378684675,325,"Lycopodium"
"L325",36,166,159,81,181.82304363997,28.6968456313842,325,"Lycopodium"
"L325",37,173,146,71,174.20366445574,31.6848374683372,325,"Lycopodium"
"L325",38,155,139,56,160.705576183982,36.9782054180462,325,"Lycopodium"
"L325",39,169,149,83,176.339901128192,30.8470975967873,325,"Lycopodium"
"L325",40,159,131,56,156.707548661046,38.5460593486093,325,"Lycopodium"
"L325",41,143,99,44,127.184087217952,50.1238873655091,325,"Lycopodium"
"L325",42,166,132,95,165.117318993305,35.2481101987038,325,"Lycopodium"
"L325",43,158,130,42,153.813926977436,39.680812950025,325,"Lycopodium"
"L325",44,174,153,94,182.395570295066,28.472325374484,325,"Lycopodium"
"L325",45,162,153,66,174.244083808579,31.6689867417337,325,"Lycopodium"
"L325",46,164,163,110,187.619489833871,26.4237294769135,325,"Lycopodium"
"L325",47,162,142,70,167.214954748326,34.4255079418328,325,"Lycopodium"
"L325",48,173,156,94,184.081705616167,27.8110958367974,325,"Lycopodium"
"L325",49,172,147,64,173.599921274485,31.9215995002018,325,"Lycopodium"
"L300",1,180,158,119,196.431125376993,22.9681861266695,300,"Lycopodium"
"L300",2,179,167,103,200.320386805256,21.4429855665661,300,"Lycopodium"
"L300",3,185,158,111,197.280159467902,22.635231581215,300,"Lycopodium"
"L300",4,156,139,27,161.646435846618,36.6092408444636,300,"Lycopodium"
"L300",5,178,156,33,182.886132938389,28.2799478672986,300,"Lycopodium"
"L300",6,169,150,66,179.559162440758,29.5846421800948,300,"Lycopodium"
"L300",7,172,160,88,190.703913270142,25.2141516587678,300,"Lycopodium"
"L300",8,180,169,113,203.441790607497,20.2189056441189,300,"Lycopodium"
"L300",9,190,160,107,200.076554179233,21.5386062042223,300,"Lycopodium"
"L300",10,189,171,109,207.763085318828,18.5242802671262,300,"Lycopodium"
"L300",11,180,174,89,203.817555794916,20.0715467470918,300,"Lycopodium"
"L300",12,176,168,95,198.829028479104,22.0278319689789,300,"Lycopodium"
"L300",13,183,174,126,209.850276249461,17.705774019819,300,"Lycopodium"
"L300",14,175,164,79,193.495991329168,24.1192190866006,300,"Lycopodium"
"L300",15,179,164,101,197.927891329168,22.3812190866006,300,"Lycopodium"
"L300",16,175,155,106,190.679004900905,25.223919646704,300,"Lycopodium"
"L300",17,188,170,118,207.861680008617,18.4856156828953,300,"Lycopodium"
"L300",18,188,166,128,206.345413313227,19.0802300732443,300,"Lycopodium"
"L300",19,187,169,133,208.753092880224,18.1360420077553,300,"Lycopodium"
"L300",20,185,161,112,199.540518580353,21.7488162429987,300,"Lycopodium"
"L300",21,176,160,107,194.739404179233,23.6316062042223,300,"Lycopodium"
"L300",22,183,167,116,203.563059532529,20.1713492029298,300,"Lycopodium"
"L300",23,186,177,128,213.386446725549,16.3190404997846,300,"Lycopodium"
"L300",24,180,170,102,202.697698190435,20.5107065919862,300,"Lycopodium"
"L300",25,188,173,123,210.650584575614,17.3919276174063,300,"Lycopodium"
"L300",26,181,164,95,197.89752314735,22.3931281775097,300,"Lycopodium"
"L300",27,183,155,69,188.839759446359,25.9451923739767,300,"Lycopodium"
"L300",28,179,162,86,194.527030708746,23.7148899181387,300,"Lycopodium"
"L300",29,185,173,120,209.110500484705,17.9958821628608,300,"Lycopodium"
"L300",30,189,169,128,208.854861062042,18.0961329168462,300,"Lycopodium"
"L300",31,186,182,125,216.537075549332,15.0834997845756,300,"Lycopodium"
"L300",32,176,163,82,193.564217837139,24.0924635932788,300,"Lycopodium"
"L300",33,173,160,92,191.613683724688,24.857378931495,300,"Lycopodium"
"L300",34,169,161,106,192.648100398535,24.4517253339078,300,"Lycopodium"
"L300",35,182,178,135,213.495908853942,16.2761141749246,300,"Lycopodium"
"L300",36,184,176,121,210.989634597156,17.2589668246445,300,"Lycopodium"
"L300",37,175,175,102,204.338611105127,19.8672113313227,300,"Lycopodium"
"L300",38,178,167,114,201.392661805256,21.0224855665661,300,"Lycopodium"
"L300",39,182,178,112,210.456772490306,17.4679323567428,300,"Lycopodium"
"L300",40,186,166,98,201.618872404136,20.9337755277897,300,"Lycopodium"
"L300",41,182,173,98,205.059825484705,19.5843821628608,300,"Lycopodium"
"L300",42,181,176,105,207.731777778975,18.5365577337355,300,"Lycopodium"
"L300",43,176,170,118,203.286980008617,20.2796156828953,300,"Lycopodium"
"L300",44,192,180,116,216.216383110728,15.2092615252046,300,"Lycopodium"
"L300",45,179,177,119,209.528644452822,17.8319041361482,300,"Lycopodium"
"L300",46,175,162,76,191.680767072383,24.8310717363206,300,"Lycopodium"
"L300",47,172,167,119,199.765993623438,21.6603946574752,300,"Lycopodium"
"L300",48,183,172,85,203.013870174494,20.3867175786299,300,"Lycopodium"
"L300",49,185,163,104,199.902242837139,21.6069635932788,300,"Lycopodium"
"L300",50,176,161,94,193.731039034899,24.027043515726,300,"Lycopodium"
