"wavenumber","absorbance"
948.8057,0.132791810894036
950.7342,0.13396308762326
952.6627,0.135092124255278
954.5911,0.135663858560592
956.5196,0.136603435057047
958.4481,0.137643776400992
960.3765,0.138981433389572
962.305,0.140442087487658
964.2335,0.141798578073544
966.1619,0.143481361448095
968.0904,0.145174997965064
970.0189,0.147450719961765
971.9473,0.149695576955038
973.8758,0.152249526271369
975.8043,0.154534330244614
977.7327,0.157107562952724
979.6612,0.159629016500082
981.5897,0.162332032557319
983.5181,0.164624707571876
985.4466,0.166855056376385
987.3751,0.168562624676274
989.3035,0.170088575856116
991.232,0.170728655700971
993.1605,0.171019977624906
995.0889,0.170885105910313
997.0174,0.169560633675659
998.9459,0.168162399241757
1000.874,0.16621135883511
1002.803,0.164521555493448
1004.731,0.162759325922664
1006.66,0.161401424652857
1008.588,0.160441888925232
1010.517,0.159583734261972
1012.445,0.159020484350858
1014.374,0.158579770115186
1016.302,0.158059251976785
1018.231,0.157005432629702
1020.159,0.156349764652583
1022.087,0.155374170628957
1024.016,0.154637245127937
1025.944,0.154567123966585
1027.873,0.154976975325272
1029.801,0.154091578522848
1031.73,0.153807429286643
1033.658,0.153320536481637
1035.587,0.152484098959116
1037.515,0.151584616014256
1039.444,0.150134296976995
1041.372,0.149382984201527
1043.301,0.149035602948899
1045.229,0.149001082076885
1047.158,0.149029053565461
1049.086,0.149150141311333
1051.015,0.148732720810159
1052.943,0.148318389898259
1054.871,0.14754159963121
1056.8,0.146640901418439
1058.728,0.145254601608462
1060.657,0.14354240187557
1062.585,0.142229268278362
1064.514,0.141742597435082
1066.442,0.141625242099109
1068.371,0.14066634416843
1070.299,0.141146820801365
1072.228,0.142054374981
1074.156,0.143454167980549
1076.085,0.144972292994425
1078.013,0.146897739963503
1079.942,0.148881382010181
1081.87,0.150749299683428
1083.798,0.152865187215361
1085.727,0.155145233018417
1087.655,0.157410041994889
1089.584,0.16034292947414
1091.512,0.163258567059289
1093.441,0.166844406354166
1095.369,0.17091233439036
1097.298,0.174833108097357
1099.226,0.179200532732405
1101.155,0.183253885825251
1103.083,0.187962395268028
1105.012,0.192866372415363
1106.94,0.198457036196985
1108.869,0.20445705646135
1110.797,0.208406394013198
1112.725,0.208549296546658
1114.654,0.20444871161314
1116.582,0.197653940406693
1118.511,0.190820611017577
1120.439,0.185638050670354
1122.368,0.182457568669297
1124.296,0.181213383809721
1126.225,0.181198816388268
1128.153,0.182241587477772
1130.082,0.184036140335855
1132.01,0.186065915489129
1133.939,0.188023323498147
1135.867,0.189641312912258
1137.796,0.190767038104246
1139.724,0.191035305904705
1141.652,0.190378007288323
1143.581,0.1885013374772
1145.509,0.185569998930762
1147.438,0.182033836694897
1149.366,0.178312002798408
1151.295,0.174937634432981
1153.223,0.171886020824266
1155.152,0.169020834341488
1157.08,0.166585633702428
1159.009,0.16468980876227
1160.937,0.163298667780775
1162.866,0.162356268487133
1164.794,0.161585295028314
1166.723,0.161132153181445
1168.651,0.160256177864273
1170.579,0.159207484790676
1172.508,0.157827520768645
1174.436,0.156970521788354
1176.365,0.156745351955792
1178.293,0.157084989959135
1180.222,0.158328750461962
1182.15,0.159852862888556
1184.079,0.162122801453615
1186.007,0.164581121878137
1187.936,0.166822278101164
1189.864,0.168280943739448
1191.793,0.169162308856609
1193.721,0.16917224649723
1195.65,0.168509999636059
1197.578,0.167252290991682
1199.506,0.165491174636819
1201.435,0.163493215153061
1203.363,0.161239413648578
1205.292,0.159070343262321
1207.22,0.15687808395354
1209.149,0.154855492962121
1211.077,0.153045107421554
1213.006,0.152093790164672
1214.934,0.151614478475358
1216.863,0.151534500951973
1218.791,0.151927572974427
1220.72,0.152638308686344
1222.648,0.153513941746044
1224.577,0.154363148786148
1226.505,0.155203961672058
1228.433,0.156018227263597
1230.362,0.156744728896537
1232.29,0.157149095337556
1234.219,0.157806784073293
1236.147,0.158322434619661
1238.076,0.158987791036387
1240.004,0.159672798000497
1241.933,0.160471675422469
1243.861,0.160793235700126
1245.79,0.161286253993068
1247.718,0.1616907138738
1249.647,0.162372363406588
1251.575,0.162942508194347
1253.504,0.163996468865664
1255.432,0.165285372715305
1257.36,0.166531272156943
1259.289,0.167330428055586
1261.217,0.167619031409878
1263.146,0.167399511907028
1265.074,0.166892237842709
1267.003,0.166412057470114
1268.931,0.166008525178128
1270.86,0.166244282083212
1272.788,0.166781021804458
1274.717,0.167808621520788
1276.645,0.169133074277515
1278.574,0.170728720045703
1280.502,0.17199390569525
1282.431,0.171835636414707
1284.359,0.169190327175003
1286.287,0.163961815072455
1288.216,0.15635206788069
1290.144,0.147111644417925
1292.073,0.137523112249748
1294.001,0.12854388436566
1295.93,0.121242106699845
1297.858,0.11560854215329
1299.787,0.111632221533003
1301.715,0.108718009365461
1303.644,0.106142736936375
1305.572,0.103761570379078
1307.501,0.101709275294476
1309.429,0.100008876334637
1311.358,0.0986411908475644
1313.286,0.0975672719335716
1315.214,0.0969777682322782
1317.143,0.0967046945460852
1319.071,0.096746748974576
1321,0.0970189803053608
1322.928,0.0972021742973846
1324.857,0.0974497963500269
1326.785,0.098039070707188
1328.714,0.0987503208435297
1330.642,0.100007509447953
1332.571,0.101987657024431
1334.499,0.104462707080245
1336.428,0.107045844298845
1338.356,0.109682061516775
1340.285,0.111579940991971
1342.213,0.112703194456441
1344.141,0.112807638491212
1346.07,0.112557634055197
1347.998,0.111922771155664
1349.927,0.111256177696228
1351.855,0.110463281693638
1353.784,0.109847857485214
1355.712,0.10914691388946
1357.641,0.108824177501326
1359.569,0.108458305328768
1361.498,0.108219650653429
1363.426,0.108167946422122
1365.355,0.108159143944221
1367.283,0.108012926343894
1369.212,0.107558768235937
1371.14,0.107311099074219
1373.068,0.107586419392026
1374.997,0.10863434283769
1376.925,0.110485293270171
1378.854,0.110025746131444
1380.782,0.106847898175339
1382.711,0.102871478980034
1384.639,0.098490187517772
1386.568,0.0938021651954844
1388.496,0.0894689197624179
1390.425,0.0858205937748252
1392.353,0.0832556713432014
1394.282,0.081551253207507
1396.21,0.0797795425009105
1398.139,0.0792284303632372
1400.067,0.08015728099518
1401.995,0.0821364895101976
1403.924,0.0848430259864539
1405.852,0.088503134654718
1407.781,0.0926509929092022
1409.709,0.0967562456994699
1411.638,0.0996000956383028
1413.566,0.100786237871774
1415.495,0.10049187527898
1417.423,0.10001275831628
1419.352,0.100108944125056
1421.28,0.100229548246652
1423.209,0.101236874136144
1425.137,0.103315580432748
1427.066,0.105969424645498
1428.994,0.108759792886055
1430.922,0.111372733864645
1432.851,0.113341116978445
1434.779,0.114786962998878
1436.708,0.115802868115169
1438.636,0.115237818096503
1440.565,0.114788490339147
1442.493,0.113994997334296
1444.422,0.112690246272281
1446.35,0.110950597793025
1448.279,0.108765204397038
1450.207,0.106808797404604
1452.136,0.104924143827586
1454.064,0.103587661957427
1455.993,0.102192796314187
1457.921,0.0981322616567552
1459.849,0.0952328616545283
1461.778,0.093847712843839
1463.706,0.092021309658245
1465.635,0.0890957414217024
1467.563,0.0821641427005117
1469.492,0.0693472862276748
1471.42,0.0563893579985047
1473.349,0.0476348959994983
1475.277,0.0428224796249716
1477.206,0.0399337375316476
1479.134,0.0381310304831725
1481.063,0.0370023629251097
1482.991,0.036632225197578
1484.92,0.0364705603091946
1486.848,0.0366766439748362
1488.776,0.0372289974957281
1490.705,0.0382612040412486
1492.633,0.0394705752651532
1494.562,0.0409158962010789
1496.49,0.0429429921869335
1498.419,0.0446528450721348
1500.347,0.0470361969582839
1502.276,0.0498456249549711
1504.204,0.0528584712850531
1506.133,0.0559620657609138
1508.061,0.0596941391918452
1509.99,0.0645812143143153
1511.918,0.0708642755114125
1513.847,0.0772951935376223
1515.775,0.0818340460428584
1517.703,0.0830741114215903
1519.632,0.0812634601486961
1521.56,0.0768453888993086
1523.489,0.0717327650700648
1525.417,0.067463378789623
1527.346,0.0641366780847117
1529.274,0.0616693441472981
1531.203,0.0583005297479206
1533.131,0.0538801662427563
1535.06,0.0489815668030169
1536.988,0.0445725195920879
1538.917,0.0414015274838918
1540.845,0.0390337055446152
1542.774,0.0376428361125231
1544.702,0.0367361439021254
1546.63,0.0363760081027686
1548.559,0.0361574172368868
1550.487,0.0359004894107295
1552.416,0.0360870005896814
1554.344,0.036500035335321
1556.273,0.0364903045766566
1558.201,0.0367638408503791
1560.13,0.0380011329348784
1562.058,0.038660029276899
1563.987,0.03979934914783
1565.915,0.0411452034874101
1567.844,0.0423016978017315
1569.772,0.0434248491629289
1571.701,0.0444147514318809
1573.629,0.044865642228414
1575.558,0.0453212919901655
1577.486,0.0451977563016243
1579.415,0.0454705167425387
1581.343,0.0460984490249031
1583.271,0.0470957780355638
1585.2,0.0485530469540574
1587.128,0.0501992669796615
1589.057,0.0521482136176806
1590.985,0.0543793891713395
1592.914,0.0572130995865633
1594.842,0.0602202987229666
1596.771,0.0636658935310251
1598.699,0.0670998619789681
1600.628,0.0703894649604421
1602.556,0.0731038208721085
1604.485,0.0746234912105293
1606.413,0.0748864295395361
1608.342,0.0743085050228573
1610.27,0.0733235221059818
1612.198,0.0725691171597271
1614.127,0.0714781796427899
1616.055,0.0705952785022209
1617.984,0.0687920476684794
1619.912,0.0675608382009304
1621.841,0.0666877306319126
1623.769,0.0662241894649643
1625.698,0.0656857084573487
1627.626,0.0652600269965575
1629.555,0.0650848764996443
1631.483,0.0646115012364482
1633.412,0.0642504130728242
1635.34,0.0643197561860338
1637.269,0.0639355120984637
1639.197,0.0642311278857652
1641.125,0.0645856992660606
1643.054,0.0651162581127056
1644.982,0.06586322422073
1646.911,0.0665220257924983
1648.839,0.067586919024956
1650.768,0.0686361688238411
1652.696,0.0699790996832189
1654.625,0.0701620035389128
1656.553,0.0700679903177222
1658.482,0.0696541046899473
1660.41,0.0690078470078132
1662.339,0.0685968518290114
1664.267,0.0685775761034144
1666.196,0.0691573916558733
1668.124,0.0705322316764873
1670.052,0.072632563068407
1671.981,0.0745717167445842
1673.909,0.0768269875846149
1675.838,0.079069229890296
1677.766,0.0802588330295402
1679.695,0.0813589335018633
1681.623,0.0825502643720445
1683.552,0.0838220872368113
1685.48,0.0870288073716448
1687.409,0.090372360861071
1689.337,0.0950666049522135
1691.266,0.101199810386866
1693.194,0.10838856804028
1695.123,0.116634212785165
1697.051,0.126811043664821
1698.979,0.137632149689773
1700.908,0.152872226975625
1702.836,0.166066577113146
1704.765,0.180599207817994
1706.693,0.191567613603054
1708.622,0.196003424272199
1710.55,0.192089016741933
1712.479,0.181140485682294
1714.407,0.165645240325871
1716.336,0.149092776527578
1718.264,0.133044184881509
1720.193,0.121052046769694
1722.121,0.111317790877791
1724.05,0.103187782456651
1725.978,0.0962725567581951
1727.906,0.0900175339955911
1729.835,0.0838379954460867
1731.763,0.0779097923610211
1733.692,0.071969508218036
1735.62,0.065127761908617
1737.549,0.0586713672851708
1739.477,0.052821341699878
1741.406,0.0468099504514455
1743.334,0.0414300013432365
1745.263,0.0366341152657676
1747.191,0.0321038853884184
1749.12,0.0278972738699093
1751.048,0.0246565759640972
1752.977,0.0212025930274942
1754.905,0.0183873126215583
1756.833,0.0162244188061601
1758.762,0.0142260497291593
1760.69,0.0128501911947887
1762.619,0.0116539620264729
1764.547,0.0107077761649858
1766.476,0.00994423937504905
1768.404,0.00943446535950727
1770.333,0.0086610667230665
1772.261,0.00827167408149552
1774.19,0.00774250413429133
1776.118,0.00741272956452288
1778.047,0.00717291422585619
1779.975,0.00679592556755994
1781.904,0.00659397275770185
1783.832,0.00634932066476473
1785.76,0.00628423556358634
1787.689,0.00599035041907848
1789.617,0.00569129569425091
1791.546,0.005545760396685
1793.474,0.00550005970547419
1795.403,0.00508804698154536
1797.331,0.00496867502576898
1799.26,0.00500193067980974
1801.188,0.00480234711790258
1803.117,0.00471865824679847
1805.045,0.00462405567523619
1806.974,0.00440564855148399
1808.902,0.00427558679194793
1810.831,0.00417419634637228
1812.759,0.00410036110878901
1814.688,0.00400843536781994
1816.616,0.00391227828254377
1818.544,0.00412443071868659
1820.473,0.00407572292623091
1822.401,0.00399874857130298
1824.33,0.00392459256374418
1826.258,0.00397021541721113
1828.187,0.00374850087385878
1830.115,0.00389803622193889
1832.044,0.00386429535772066
1833.972,0.00383835611197146
1835.901,0.00372050979261937
1837.829,0.00372839442171863
1839.758,0.00377101770077831
1841.686,0.00365669336865897
1843.615,0.00407537221486094
1845.543,0.00376400844663504
1847.471,0.00367333641884565
1849.4,0.00373312526788908
1851.328,0.00380663522130276
1853.257,0.00379704054640145
1855.185,0.00371345755120134
1857.114,0.00373299385479951
1859.042,0.00361867953037925
1860.971,0.00364210932532325
1862.899,0.00351998171209431
1864.828,0.00361592059098247
1866.756,0.00353333569479623
1868.685,0.00362498574338716
1870.613,0.00345807713659794
1872.542,0.00351144413505514
1874.47,0.00348084158409429
1876.398,0.003568627212414
1878.327,0.00354756580039818
1880.255,0.0035002798644723
1882.184,0.00337574108905305
1884.112,0.00343688976145055
1886.041,0.003383575692164
1887.969,0.00329110137224844
1889.898,0.00327070978022732
1891.826,0.00341968672340177
1893.755,0.00327517309405665
1895.683,0.0032578014346733
1897.612,0.00342813494955554
1899.54,0.00345939043767309
1901.469,0.00328396858203906
1903.397,0.00325080045857583
1905.325,0.00333425068689652
1907.254,0.00343356291214042
1909.182,0.00333446950773393
1911.111,0.00334681118143333
1913.039,0.00324476220733842
1914.968,0.00350351966245605
1916.896,0.00349060439544327
1918.825,0.0035352622048808
1920.753,0.00348044757389387
1922.682,0.00329683394499444
1924.61,0.00344783352450807
1926.539,0.0036590583948086
1928.467,0.00368200857669139
1930.396,0.00381929701170597
1932.324,0.00376637405726139
1934.252,0.00375270626260238
1936.181,0.00388234858498249
1938.109,0.00400948734062865
1940.038,0.00386968495621339
1941.966,0.00379314140119458
1943.895,0.00415959491470283
1945.823,0.00416696134139289
1947.752,0.00426861324810561
1949.68,0.00444781183541448
1951.609,0.00448892607581974
1953.537,0.00447431405895283
1955.466,0.0045253046737683
1957.394,0.00454062058007245
1959.323,0.0046306398737763
1961.251,0.00477512231555575
1963.179,0.00507657846801345
1965.108,0.00525514373673175
1967.036,0.00516530256134533
1968.965,0.00545660672314761
1970.893,0.00555979266146198
1972.822,0.00576526989933816
1974.75,0.00567448713205068
1976.679,0.00568544342469125
1978.607,0.00709344664431155
1980.536,0.00671674746315705
1982.464,0.00623079111196783
1984.393,0.00592047625088658
1986.321,0.00552579049441196
1988.25,0.00520573758100108
1990.178,0.00519822165663109
1992.106,0.00510417371789494
1994.035,0.00476028112595792
1995.963,0.00499020085195777
1997.892,0.00468669739330562
1999.82,0.00465087593545991
2001.749,0.00436142756961571
2003.677,0.00429957839239735
2005.606,0.00410329849426939
2007.534,0.00507609512735065
2009.463,0.00524327519708436
2011.391,0.00500913567495505
2013.32,0.00513506665899635
2015.248,0.00475466092619916
2017.177,0.00482298641183068
2019.105,0.00535344529541119
2021.033,0.00498637884165195
2022.962,0.00519923256286433
2024.89,0.00501721947033346
2026.819,0.00516912614660134
2028.747,0.00482483082200952
2030.676,0.00480809967357429
2032.604,0.00523443993928089
2034.533,0.00513748369587015
2036.461,0.0055454524837328
2038.39,0.00521461620894986
2040.318,0.00491508474633388
2042.247,0.0050173512725917
2044.175,0.00479172045972523
2046.104,0.00480432317805313
2048.032,0.00473323458181524
2049.96,0.00570238442126819
2051.889,0.00434234550092995
2053.817,0.0040545492348793
2055.746,0.0040787916627994
2057.674,0.00389992052930233
2059.603,0.00398752793683066
2061.531,0.00375507181166614
2063.46,0.00379725960054158
2065.388,0.00358386562758088
2067.317,0.00363624080943485
2069.245,0.00356954675679097
2071.174,0.00387187586903054
2073.102,0.00370885832501557
2075.031,0.00357335631852264
2076.959,0.00345689516902583
2078.887,0.00349362522009573
2080.816,0.00335578318566059
2082.744,0.00325880783426506
2084.673,0.00302346134930479
2086.601,0.00306146685816389
2088.53,0.00296823027289323
2090.458,0.00278693105768016
2092.387,0.00249583902647319
2094.315,0.00239957952461752
2096.244,0.00295843547086492
2098.172,0.00302818452270228
2100.101,0.00311111082324133
2102.029,0.00312099655459185
2103.958,0.00303137706714882
2105.886,0.00302840318938148
2107.814,0.00307371330024055
2109.743,0.00307310096993507
2111.671,0.00306146685816389
2113.6,0.00323881154912458
2115.528,0.00308613504426592
2117.457,0.00296796790924532
2119.385,0.00289101474720791
2121.314,0.00268676149680517
2123.242,0.00270786860600726
2125.171,0.00249990126228038
2127.099,0.00247181582806416
2129.028,0.00256035881052485
2130.956,0.00219966029439156
2132.885,0.00200314893534933
2134.813,0.00265687243865986
2136.741,0.0031899842273395
2138.67,0.00342537722036059
2140.598,0.00331180025491976
2142.527,0.0033350384424272
2144.455,0.00360195099229315
2146.384,0.00344144233338401
2148.312,0.00396662151230043
2150.241,0.00415661330132651
2152.169,0.00404302030906686
2154.098,0.00357375041302284
2156.026,0.00359827255201707
2157.955,0.00426313098093542
2159.883,0.00841369795556935
2161.812,0.00765824682571122
2163.74,0.00702551339141736
2165.668,0.00710355587937186
2167.597,0.00658890199147596
2169.525,0.00576007677175978
2171.454,0.00552935333919145
2173.382,0.00477340984471826
2175.311,0.00518969497594383
2177.239,0.00515914973620142
2179.168,0.00465214895134113
2181.096,0.00473266381250585
2183.025,0.00516952169182501
2184.953,0.00506291331666133
2186.882,0.00513726396468936
2188.81,0.00491411842494225
2190.739,0.00447558655739552
2192.667,0.00422800225540477
2194.595,0.00425321921755991
2196.524,0.00437972082259988
2198.452,0.00425023696134643
2200.381,0.00407668738395872
2202.309,0.00400269339448524
2204.238,0.00402395222515271
2206.166,0.00380869438007348
2208.095,0.00374079110025786
2210.023,0.00382876073625675
2211.952,0.00373610397524988
2213.88,0.00373632299865626
2215.809,0.00376422748411471
2217.737,0.0036319489599597
2219.666,0.00374228047767363
2221.594,0.00350492066366414
2223.522,0.00359923595003032
2225.451,0.00353478057655848
2227.379,0.00356945918105209
2229.308,0.00367819806176439
2231.236,0.00343259988157014
2233.165,0.00351958766638274
2235.093,0.0035646863299936
2237.022,0.00362161365976274
2238.95,0.0033420845415562
2240.879,0.00326979086836823
2242.807,0.00351923740382813
2244.736,0.00327714221768158
2246.664,0.00336436147034625
2248.593,0.00320057176468586
2250.521,0.00328029283405207
2252.449,0.00309168995321465
2254.378,0.0031791782053798
2256.306,0.00359765948166677
2258.235,0.00347186699596492
2260.163,0.0032533820553766
2262.092,0.00336479914247529
2264.02,0.00330602372330593
2265.949,0.00333407563030596
2267.877,0.00329420832976476
2269.806,0.00334716130495217
2271.734,0.00327543564335747
2273.663,0.00325959545296371
2275.591,0.00345181712272161
