"wavenumber","absorbance"
2277.52,0.00346928410009112
2279.448,0.00341123866158621
2281.376,0.00351914983823361
2283.305,0.00360146929000793
2285.233,0.00388269914051224
2287.162,0.00368577532545591
2289.09,0.00363672255028873
2291.019,0.00350268782012712
2292.947,0.00343181194905553
2294.876,0.00337482195493444
2296.804,0.00335026866355043
2298.733,0.00327871752300978
2300.661,0.00324817512163527
2302.59,0.00332164679273035
2304.518,0.00332506031128244
2306.447,0.00347423101582178
2308.375,0.00343780902693799
2310.303,0.00345733293441817
2312.232,0.0035400347325804
2314.16,0.0035249729887206
2316.089,0.00368787771106528
2318.017,0.00375892680811883
2319.946,0.00386254265717594
2321.874,0.00412066016344448
2323.803,0.0045321945705117
2325.731,0.00358307742058005
2327.66,0.00298301034768974
2329.588,0.00296884245535484
2331.517,0.00303903052269078
2333.445,0.00313508192337654
2335.374,0.00311439146135282
2337.302,0.00316062922373016
2339.23,0.00316141666439606
2341.159,0.00323469864183543
2343.087,0.00321216585166227
2345.016,0.00321185958878092
2346.944,0.00315319235452506
2348.873,0.00328519383828158
2350.801,0.00325618244891912
2352.73,0.00327766731882272
2354.658,0.00336081634235689
2356.587,0.00351569101137265
2358.515,0.00355654195297714
2360.444,0.00363378831882695
2362.372,0.0036673360877571
2364.301,0.00364653266209844
2366.229,0.00366501481402786
2368.157,0.00374214906181385
2370.086,0.0037861317899817
2372.014,0.0038175444927532
2373.943,0.00374311277904249
2375.871,0.00368419854292775
2377.8,0.00385369162747923
2379.728,0.00379866154965454
2381.657,0.00385246476631053
2383.585,0.00386149104024432
2385.514,0.00389930703298406
2387.442,0.0039075016624725
2389.371,0.00404161757091692
2391.299,0.00409303965234906
2393.228,0.00415262323309915
2395.156,0.00429567473275747
2397.084,0.00442556701213009
2399.013,0.00443034933361286
2400.941,0.00443763260328094
2402.87,0.00453939177682952
2404.798,0.00453008809366471
2406.727,0.0047073750944724
2408.655,0.00484959937471583
2410.584,0.00497412227686726
2412.512,0.00491455766167193
2414.441,0.00509692320375283
2416.369,0.00508426805091159
2418.298,0.00518534379618744
2420.226,0.00528358559425642
2422.155,0.00532970316723357
2424.083,0.00544882258934787
2426.011,0.00551096761446475
2427.94,0.00560167221005973
2429.868,0.00556696292789498
2431.797,0.00569868814747064
2433.725,0.00581438763465079
2435.654,0.00589199265429222
2437.582,0.00597308996969855
2439.511,0.00612863490203021
2441.439,0.0061916702416786
2443.368,0.0062742335047938
2445.296,0.00640110487896413
2447.225,0.0064404650117575
2449.153,0.0064904967571107
2451.082,0.0065654890473959
2453.01,0.00671780601669927
2454.938,0.00673143512401788
2456.867,0.00682857144000717
2458.795,0.00686280812620313
2460.724,0.00691955167055348
2462.652,0.00695172140501026
2464.581,0.00701589147661003
2466.509,0.00702577821777507
2468.438,0.00714487816895692
2470.366,0.00728944882369167
2472.295,0.00733984349322533
2474.223,0.00733865091377219
2476.152,0.0074438755251852
2478.08,0.00754461818296675
2480.009,0.00759751743473898
2481.937,0.00768516671755178
2483.865,0.00774436098519883
2485.794,0.00791668477496789
2487.722,0.00795843836926201
2489.651,0.00810164299592817
2491.579,0.00818350806160763
2493.508,0.00829119518370522
2495.436,0.00833449001069546
2497.365,0.00847316875232735
2499.293,0.00856139360175322
2501.222,0.00872562281143906
2503.15,0.00874002407158836
2505.079,0.00892320545229085
2507.007,0.00904961152414314
2508.936,0.00915769106490286
2510.864,0.00935405041586557
2512.792,0.00941702310553395
2514.721,0.00956834577525954
2516.649,0.009676332462894
2518.578,0.00985999813281909
2520.506,0.0099819221818919
2522.435,0.0100768546882912
2524.363,0.0102481056689437
2526.292,0.01041475341007
2528.22,0.0106241432853798
2530.149,0.0108121284275567
2532.077,0.0108448994989032
2534.006,0.0110166318435604
2535.934,0.0111174938946875
2537.863,0.0111957404881959
2539.791,0.0113422902555978
2541.72,0.0114433617428776
2543.648,0.011537588508199
2545.577,0.0116797923444309
2547.505,0.0118055753794224
2549.434,0.0119114862600837
2551.362,0.0120854718152321
2553.291,0.0122578742068251
2555.219,0.0123293564065781
2557.147,0.0125675663995442
2559.076,0.0125771779874749
2561.004,0.0126257756445311
2562.933,0.0128036259436917
2564.861,0.0129007879196241
2566.79,0.0128881717389613
2568.718,0.0131069041005173
2570.647,0.0131877036279555
2572.575,0.0131853309068237
2574.504,0.0132585330842964
2576.432,0.0133271349473424
2578.361,0.013419442150172
2580.289,0.0134807223948402
2582.218,0.013591209946142
2584.146,0.0136626430554603
2586.074,0.0137095694404204
2588.003,0.0137568595135049
2589.931,0.0138345070857897
2591.86,0.0138882229409461
2593.788,0.0139927592290115
2595.717,0.0140325443408076
2597.645,0.0141005507837381
2599.574,0.0141799649233281
2601.502,0.0142761337972632
2603.431,0.0143305776019833
2605.359,0.014488786130239
2607.288,0.0145609508710381
2609.216,0.0146671316296088
2611.145,0.0148451459408359
2613.073,0.0149248761562076
2615.001,0.0150132077175779
2616.93,0.0151944672869173
2618.858,0.0152193845881134
2620.787,0.0152826287786324
2622.715,0.0154521650391239
2624.644,0.0154748468828371
2626.572,0.0155529823019731
2628.501,0.0157578844806466
2630.429,0.0158560250324208
2632.358,0.0159396353961468
2634.286,0.0160011821878527
2636.215,0.0160843698239491
2638.143,0.0160981608634725
2640.072,0.0161918704055004
2642,0.0161747857254795
2643.928,0.0161919154847008
2645.857,0.0163462941101716
2647.785,0.0163533290230143
2649.714,0.0163532839270562
2651.642,0.0164759171431674
2653.571,0.0165390287879062
2655.499,0.0165756639136706
2657.428,0.0165818903876119
2659.356,0.0166125277444259
2661.285,0.0166555771082841
2663.213,0.0166466871101551
2665.142,0.0166343677688975
2667.07,0.0167224609997659
2668.999,0.016781049281134
2670.927,0.0168150864731707
2672.855,0.0169201491136119
2674.784,0.0169653063170879
2676.712,0.0170740641331324
2678.641,0.0170867573307612
2680.569,0.0171125062377632
2682.498,0.017101619232908
2684.426,0.0170729348630582
2686.355,0.0170768195644371
2688.283,0.0170754644321026
2690.212,0.0170662948144152
2692.14,0.0170494015429239
2694.069,0.0170898742224996
2695.997,0.0170840018364047
2697.926,0.0171074466828896
2699.854,0.0171274141975078
2701.782,0.017195455202145
2703.711,0.0172545592277859
2705.639,0.0172598012575287
2707.568,0.0174121640922941
2709.496,0.0174977475601896
2711.425,0.017599493116044
2713.353,0.0176809519606807
2715.282,0.0178166300022802
2717.21,0.0179241982034276
2719.139,0.0180264058880244
2721.067,0.0181295432465957
2722.996,0.0182356490639017
2724.924,0.018362394123955
2726.853,0.0185233021952599
2728.781,0.0186032572953412
2730.709,0.0186804614759579
2732.638,0.0187137410280387
2734.566,0.0187788112799597
2736.495,0.0188357727570204
2738.423,0.0188860284159966
2740.352,0.0189157400471798
2742.28,0.0189526669530673
2744.209,0.0189004984068883
2746.137,0.0188866634525038
2748.066,0.0189366981760233
2749.994,0.0189172823858215
2751.923,0.0189175092007897
2753.851,0.0188956901432642
2755.78,0.0188466126103244
2757.708,0.0188789977167161
2759.636,0.0188888860875917
2761.565,0.0189318895116013
2763.493,0.0189296212921469
2765.422,0.0190735859816957
2767.35,0.0191242322457302
2769.279,0.0192393428534585
2771.207,0.0193516232426923
2773.136,0.0194527140439812
2775.064,0.0196104372517174
2776.993,0.0197783991171248
2778.921,0.0200504296933431
2780.85,0.0202534155579788
2782.778,0.0205234218379483
2784.707,0.0208686388881535
2786.635,0.0211468249751911
2788.563,0.0215758715525239
2790.492,0.0219570085873616
2792.42,0.0222676174797929
2794.349,0.0227001985502937
2796.277,0.0231373792443387
2798.206,0.0236214969949445
2800.134,0.0241329662335137
2802.063,0.0245975590629044
2803.991,0.0251513186742513
2805.92,0.0257103009050409
2807.848,0.0262909966137865
2809.777,0.0269324898043993
2811.705,0.0276206553977823
2813.634,0.028285948418057
2815.562,0.0291397137144775
2817.49,0.02995132697368
2819.419,0.0309303564898985
2821.347,0.0319741884264275
2823.276,0.0331923121515396
2825.204,0.0344987720318777
2827.133,0.0360220216287599
2829.061,0.0377626303348357
2830.99,0.0397266739271169
2832.918,0.0419700681015264
2834.847,0.0445309429141972
2836.775,0.0476003910061257
2838.704,0.0513132411404776
2840.632,0.0561999531398569
2842.561,0.062492539199407
2844.489,0.0706089722155115
2846.417,0.0804334180224232
2848.346,0.0909958538634223
2850.274,0.100585101364024
2852.203,0.107292750590707
2854.131,0.109393844653185
2856.06,0.106924943660222
2857.988,0.101098778389265
2859.917,0.0938262590368434
2861.845,0.0866449943047409
2863.774,0.0803354306737414
2865.702,0.075543309859878
2867.631,0.0722707479840813
2869.559,0.0702649208190343
2871.488,0.0685407562509861
2873.416,0.0660363125686899
2875.344,0.0631868282652374
2877.273,0.0608946724669038
2879.201,0.0595979806919963
2881.13,0.0591937998429525
2883.058,0.0595917535439426
2884.987,0.0604886346401442
2886.915,0.0619557572506048
2888.844,0.0638954611444437
2890.772,0.0664328457550488
2892.701,0.06937153840172
2894.629,0.0726270188815656
2896.558,0.0763176584969612
2898.486,0.0805164240690114
2900.415,0.085254368092033
2902.343,0.0897178301928308
2904.271,0.0946616915678215
2906.2,0.100027247709152
2908.128,0.105621955064668
2910.057,0.111836237602679
2911.985,0.118526210723431
2913.914,0.125883224215074
2915.842,0.13352610208335
2917.771,0.140826143672557
2919.699,0.146738370141878
2921.628,0.15036392301073
2923.556,0.151369974585988
2925.485,0.149580404378977
2927.413,0.145738118778078
2929.342,0.140282969104596
2931.27,0.133981179260507
2933.198,0.126880720274536
2935.127,0.119597753620232
2937.055,0.112574461630684
2938.984,0.106038497326662
2940.912,0.100139133034697
2942.841,0.0949761772193722
2944.769,0.09050714059698
2946.698,0.0868527713766314
2948.626,0.083958379427298
2950.555,0.0817236327107692
2952.483,0.0798124738618233
2954.412,0.0774086907082744
2956.34,0.0744082860703619
2958.269,0.0707011094299145
2960.197,0.066526682688002
2962.125,0.0621203299247986
2964.054,0.0575713565751005
2965.982,0.0531367744523226
2967.911,0.0491847743573763
2969.839,0.0455404940501097
2971.768,0.0424967262340216
2973.696,0.0398992676827217
2975.625,0.0377145002547498
2977.553,0.0358682249232986
2979.482,0.0342913221070997
2981.41,0.0329354921964861
2983.339,0.0318857044011952
2985.267,0.0311404526396162
2987.196,0.0305074405019941
2989.124,0.0303479925576562
2991.052,0.0296232263673414
2992.981,0.0295112805050068
2994.909,0.0297894783017208
2996.838,0.0303410532666153
2998.766,0.0310740169366093
3000.695,0.0319525916129824
3002.623,0.0326067687559015
3004.552,0.0331569669634903
3006.48,0.033416685230336
3008.409,0.0332888932484333
3010.337,0.032804235247718
3012.266,0.0320128035878349
3014.194,0.0311300014059753
3016.123,0.0301194268628673
3018.051,0.0293692976799888
3019.979,0.0288338987225293
3021.908,0.0283893724682048
3023.836,0.0281221243284383
3025.765,0.0279553514028899
3027.693,0.0279444670633113
3029.622,0.0277697528554369
3031.55,0.0278110981600095
3033.479,0.0277185049569766
3035.407,0.0276804085863535
3037.336,0.0276665225265421
3039.264,0.027660088802675
3041.193,0.0275815957895167
3043.121,0.0275072811645928
3045.05,0.0275201904514202
3046.978,0.0275398096005279
3048.906,0.0275374959755279
3050.835,0.0275865937424451
3052.763,0.0275535990611725
3054.692,0.0275782638528516
3056.62,0.027697720496049
3058.549,0.027671938037056
3060.477,0.0277453549535586
3062.406,0.027830545241021
3064.334,0.0278837513485736
3066.263,0.0279490986638329
3068.191,0.0279704972995139
3070.12,0.0280030141279077
3072.048,0.0280029678059077
3073.977,0.028037757019415
3075.905,0.0279958342768741
3077.833,0.0281231900280425
3079.762,0.0281710565371758
3081.69,0.0282129961982706
3083.619,0.0283285945267964
3085.547,0.028380146283451
3087.476,0.0284634672299024
3089.404,0.0286619346822995
3091.333,0.0286954776369201
3093.261,0.0288615139727882
3095.19,0.0289721782386527
3097.118,0.0289893560094026
3099.047,0.0290992169560491
3100.975,0.0291433827587383
3102.904,0.0292638282180625
3104.832,0.0293849111952866
3106.76,0.0294826943058936
3108.689,0.0294579211219138
3110.617,0.029611463256826
3112.546,0.0297123201890543
3114.474,0.0298512053593323
3116.403,0.0299510943223572
3118.331,0.0300228033606919
3120.26,0.0301566670920583
3122.188,0.0301926069410935
3124.117,0.0302838665532225
3126.045,0.0303692302715245
3127.974,0.0304504647952937
3129.902,0.0306216473551597
3131.831,0.0307074037784307
3133.759,0.0307703336648843
3135.688,0.0309091845849939
3137.616,0.0310167336334385
3139.544,0.0311303280032197
3141.473,0.0312351317458738
3143.401,0.031327917695142
3145.33,0.0313393539554348
3147.258,0.0314613906020569
3149.187,0.0316176513024356
3151.115,0.0316983254967135
3153.044,0.0318027991235823
3154.972,0.0319061761225683
3156.901,0.0320458582753533
3158.829,0.0321401270432586
3160.758,0.0322712301810223
3162.686,0.032475985517021
3164.615,0.0325400147660837
3166.543,0.0326008700237562
3168.471,0.0328341182457822
3170.4,0.0329910143004004
3172.328,0.0330481368511502
3174.257,0.0331428578177586
3176.185,0.0332938635364401
3178.114,0.0334066011937096
3180.042,0.0335562441967003
3181.971,0.0336430983119364
3183.899,0.0337500123136701
3185.828,0.033834510828803
3187.756,0.0339828924437239
3189.685,0.034093225433273
3191.613,0.0341040300850622
3193.542,0.0342722415027311
3195.47,0.0344105243651647
3197.398,0.0344555157404667
3199.327,0.0345883074352068
3201.255,0.0346847761544219
3203.184,0.0347459797568641
3205.112,0.034886013672584
3207.041,0.0349250298181991
3208.969,0.0350142294690582
3210.898,0.0350723250030475
3212.826,0.0350782573992417
3214.755,0.0352098267566251
3216.683,0.0352764271581211
3218.612,0.035271528336473
3220.54,0.03535500427191
3222.469,0.0354649795715086
3224.397,0.0355183280934773
3226.325,0.0355629630314587
3228.254,0.0356368776414094
3230.182,0.0356056226711657
3232.111,0.0357284869896644
3234.039,0.0357992228149344
3235.968,0.035743717797404
3237.896,0.0358098341824912
3239.825,0.0358855832970069
3241.753,0.0359019989191284
3243.682,0.0359921543875582
3245.61,0.0360213138504685
3247.539,0.0360730790789311
3249.467,0.036124614496133
3251.396,0.0361863517827423
3253.324,0.0361195645100824
3255.252,0.0362537158526375
3257.181,0.0363052254947361
3259.109,0.0362630164084562
3261.038,0.0363254344289545
3262.966,0.0363928200772968
3264.895,0.0364457159274633
3266.823,0.036407224112454
3268.752,0.0364595549229299
3270.68,0.0364620110364622
3272.609,0.036507073738394
3274.537,0.0365797790863149
3276.466,0.036545952342119
3278.394,0.0365701882753111
3280.323,0.0365989140957663
3282.251,0.0365906457783632
3284.179,0.0366415811155335
3286.108,0.0365019248283009
3288.036,0.036599575567959
3289.965,0.03658110197342
3291.893,0.036550960045917
3293.822,0.0365044284191618
3295.75,0.0365536056485927
3297.679,0.0364994684890301
3299.607,0.0364940362495942
3301.536,0.0364944613789254
3303.464,0.0365081602134608
3305.393,0.0364689543556227
3307.321,0.0364288074462382
3309.25,0.0364043904940211
3311.178,0.0364113801195995
3313.106,0.0364446768398003
3315.035,0.0363471553600463
3316.963,0.0363667051269076
3318.892,0.0363851696036997
3320.82,0.0363640134400982
3322.749,0.0363491386296177
3324.677,0.036383941762463
3326.606,0.03635905511333
3328.534,0.0363097110414597
3330.463,0.0363523968778611
3332.391,0.0364053822583695
3334.32,0.0363132522952826
3336.248,0.0364217703114652
3338.177,0.0363628328809711
3340.105,0.036407601929642
3342.033,0.0363460692876904
3343.962,0.0364148277466164
3345.89,0.0364522811297196
3347.819,0.0363591023352227
3349.747,0.0363743080516898
3351.676,0.0363169352298897
3353.604,0.0363642495523087
3355.533,0.0362648104472148
3357.461,0.0363895615257697
3359.39,0.0363136300307279
3361.318,0.0362248240257971
3363.247,0.0362622138145688
3365.175,0.0361936211233536
3367.104,0.0361769112622675
3369.032,0.0362123142722336
3370.96,0.0360655758056737
3372.889,0.0360181052700143
3374.817,0.0360199454823758
3376.746,0.0360126318639492
3378.674,0.0358632722536707
3380.603,0.0358339819052061
3382.531,0.0357597508036817
3384.46,0.03568185480377
3386.388,0.0355577781674849
3388.317,0.0355312891920558
3390.245,0.0355088078238431
3392.174,0.0353918951950526
3394.102,0.0353244762224021
3396.031,0.035194190801917
3397.959,0.0351169141239072
3399.887,0.0349911158220726
3401.816,0.0349110043104516
3403.744,0.0347862537037109
3405.673,0.0346962541129904
3407.601,0.0345037561857401
3409.53,0.0343917675822122
3411.458,0.0342747792687716
3413.387,0.0340629268653391
3415.315,0.0339952442117886
3417.244,0.0338260132901603
3419.172,0.0336247500474046
3421.101,0.0334754587167941
3423.029,0.0333218107432099
3424.958,0.0331765611553906
3426.886,0.0329363823683219
3428.814,0.0327988021962492
3430.743,0.0326777002614747
3432.671,0.0324366739888197
3434.6,0.0322303000505276
3436.528,0.0320276708728942
3438.457,0.0318463527979169
3440.385,0.0315758019205935
3442.314,0.0313553185448483
3444.242,0.0310938439441496
3446.171,0.030921542509812
3448.099,0.0306865223940269
3450.028,0.0305278473563861
3451.956,0.0302690122791144
3453.885,0.0300120066938285
3455.813,0.0297580832021492
3457.741,0.0294128868140808
3459.67,0.0291866705323981
3461.598,0.0289019885711034
3463.527,0.0286869408715815
3465.455,0.0285253307373689
3467.384,0.0280851044741614
3469.312,0.0278721278739344
3471.241,0.0275658618688101
3473.169,0.0274385769002806
3475.098,0.0270835236789478
3477.026,0.0267717620550049
3478.955,0.0264924895297126
3480.883,0.0261790298567454
3482.812,0.0259511257635804
3484.74,0.0255714897600746
3486.668,0.0252609954082928
3488.597,0.0249876145129847
3490.525,0.0247187270404128
3492.454,0.0244012614755194
3494.382,0.0241066599954329
3496.311,0.0236986812142584
3498.239,0.0235312597592043
3500.168,0.0231897843881728
3502.096,0.0227272434585862
3504.025,0.0224314426572121
3505.953,0.0222014739469376
3507.882,0.0219084060831729
3509.81,0.0214301169708516
3511.739,0.0212157266932305
3513.667,0.0208564725991579
3515.595,0.0205577991465918
3517.524,0.0202940059154665
3519.452,0.019893455941395
3521.381,0.0195469685784627
3523.309,0.0190455424729615
3525.238,0.0187530540841451
3527.166,0.018342596264201
3529.095,0.0180893810559718
3531.023,0.0177759990536302
3532.952,0.0173260551211447
3534.88,0.0169223617071859
3536.809,0.0164876906712093
3538.737,0.016177805923439
3540.666,0.0157621177135784
3542.594,0.0152062960801791
3544.522,0.0146042015743924
3546.451,0.0141748945471139
3548.379,0.0137649284762515
3550.308,0.0133680683745936
3552.236,0.0128199970190699
3554.165,0.0123306968101998
3556.093,0.0118976489850643
3558.022,0.0113675670676252
3559.95,0.0107960999997203
3561.879,0.0102929746304093
3563.807,0.00979367409554267
3565.736,0.00895530228149635
3567.664,0.00866164267868378
3569.593,0.00844115181626036
3571.521,0.00807969693110271
3573.449,0.0076860066096568
3575.378,0.00738436880297105
3577.306,0.00695776728640025
3579.235,0.00660402627796997
3581.163,0.00626387919320523
3583.092,0.0058733274465517
3585.02,0.00550573354329918
3586.949,0.00476871156196891
3588.877,0.00485926124989164
3590.806,0.00469754099067998
3592.734,0.00433611659335641
3594.663,0.00399918688322034
3596.591,0.00380632853891689
3598.52,0.00357090418300109
